2026-08-31 16:19:44.265 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:19:44.365 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:20:21.180 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:20:21.529 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:25:30.918 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:25:31.052 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:25:38.627 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:25:38.701 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:29:03.332 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:29:03.351 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:29:03.352 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation started. Platform=android, Environment=local
2026-08-31 16:29:03.729 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Standard user can log in successfully started *******
2026-08-31 16:29:15.012 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:29:15.221 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:29:15.527 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:29:39.392 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:29:45.806 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as standard_user
2026-08-31 16:29:47.829 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:29:48.722 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:29:48.723 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:29:48.726 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Standard user can log in successfully' PASSED.
2026-08-31 16:29:48.738 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Locked out user is blocked from logging in started *******
2026-08-31 16:29:48.739 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:29:48.789 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:29:55.649 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:29:55.758 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:29:55.996 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:04.581 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:10.927 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as locked_out_user
2026-08-31 16:30:12.938 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:30:12.938 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:30:12.939 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Locked out user is blocked from logging in' PASSED.
2026-08-31 16:30:12.966 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Problem user can log in started *******
2026-08-31 16:30:12.967 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:30:13.037 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:30:20.243 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:30:20.343 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:30:20.695 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:30.462 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:37.141 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as problem_user
2026-08-31 16:30:39.185 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:30:39.967 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:30:39.967 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:30:39.968 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Problem user can log in' PASSED.
2026-08-31 16:30:39.975 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Performance glitch user can log in (may take longer) started *******
2026-08-31 16:30:39.976 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:30:40.007 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:30:44.654 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:30:44.736 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:30:44.947 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:53.200 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:59.563 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as performance_glitch_user
2026-08-31 16:31:05.944 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:31:06.827 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:31:06.827 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:31:06.828 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Performance glitch user can log in (may take longer)' PASSED.
2026-08-31 16:31:06.832 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Login with empty credentials is rejected started *******
2026-08-31 16:31:06.833 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:31:06.878 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:31:12.247 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:31:12.312 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:31:12.530 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:31:20.249 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:31:27.545 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Login error message is displayed
2026-08-31 16:31:28.447 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:31:28.447 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:31:28.448 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Login with empty credentials is rejected' PASSED.
2026-08-31 16:31:28.515 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:31:28.516 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation finished.
2026-08-31 16:48:22.981 [main] ERROR c.s.managers.PropertiesManager - Error loading properties file: src/main/resources/project_properties/project_config_local .properties
java.io.FileNotFoundException: src\main\resources\project_properties\project_config_local .properties (El sistema no puede encontrar el archivo especificado)
	at java.base/java.io.FileInputStream.open0(Native Method)
2026-08-31 21:58:37.646 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Standard user can log in successfully started *******
2026-08-31 21:58:37.646 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 21:58:37.667 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 21:58:40.487 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 21:58:40.534 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 21:58:40.679 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 21:58:47.965 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 21:58:48.334 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 21:58:54.668 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as standard_user
2026-08-31 21:58:56.076 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 21:58:56.076 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Standard user can log in successfully' PASSED.
2026-08-31 21:58:57.859 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 21:58:57.859 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 21:58:57.862 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Locked out user is blocked from logging in started *******
2026-08-31 21:58:57.863 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 21:58:57.885 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 21:59:00.655 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 21:59:00.702 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 21:59:00.849 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 21:59:08.096 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 21:59:08.395 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 21:59:14.700 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as locked_out_user
2026-08-31 21:59:25.952 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Locked out user is blocked from logging in' FAILED. Capturing screenshot...
2026-08-31 21:59:27.599 [main] INFO  c.s.utils.helper.WebdriverHelper - Recording saved and attached to failed scenario 'Locked out user is blocked from logging in'
2026-08-31 21:59:28.295 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 21:59:28.295 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 21:59:28.328 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 21:59:28.329 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation finished.
2026-08-31 22:51:08.869 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 22:51:08.882 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 22:51:08.882 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation started. Platform=android, Environment=local
2026-08-31 22:51:09.098 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: User can add an item to the cart and verify it started *******
2026-08-31 22:51:31.643 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'User can add an item to the cart and verify it' FAILED. Capturing screenshot...
2026-08-31 22:51:31.643 [main] WARN  com.swaglabs.hooks.Hooks - Driver is null — skipping screenshot
2026-08-31 22:51:31.644 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 22:51:31.645 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 22:51:31.662 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: User can remove an item from the cart started *******
2026-08-31 22:51:52.273 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'User can remove an item from the cart' FAILED. Capturing screenshot...
2026-08-31 22:51:52.273 [main] WARN  com.swaglabs.hooks.Hooks - Driver is null — skipping screenshot
2026-08-31 22:51:52.273 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 22:51:52.273 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 22:51:52.285 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: User completes a full purchase started *******
2026-08-31 22:52:00.533 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 22:52:00.624 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 22:52:00.827 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 22:52:09.659 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 22:52:10.955 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 22:52:17.396 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as standard_user
2026-08-31 22:52:19.068 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Added product at position 0 to the cart
2026-08-31 22:52:19.987 [main] INFO  c.swaglabs.stepsDefs.CartStepsDefs - Opened the cart
2026-08-31 22:52:21.172 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Proceeded to checkout
2026-08-31 22:52:22.028 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout info page is displayed
2026-08-31 22:52:30.750 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Entered shipping info: John Doe 12345
2026-08-31 22:52:31.613 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Continued to overview page
2026-08-31 22:52:33.327 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout overview page is displayed
2026-08-31 22:52:33.753 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Finished the order
2026-08-31 22:52:34.801 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout completion page is displayed
2026-08-31 22:52:36.315 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Went back home
2026-08-31 22:52:36.316 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'User completes a full purchase' PASSED.
2026-08-31 22:52:38.812 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 22:52:38.812 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 22:52:38.817 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Problem user cannot complete the purchase (last name is not retained) started *******
2026-08-31 22:52:38.819 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 22:52:38.848 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 22:52:42.019 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 22:52:42.067 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 22:52:42.221 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 22:52:50.412 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 22:52:50.689 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 22:52:57.026 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as problem_user
2026-08-31 22:52:58.644 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Added product at position 0 to the cart
2026-08-31 22:53:00.281 [main] INFO  c.swaglabs.stepsDefs.CartStepsDefs - Opened the cart
2026-08-31 22:53:01.168 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Proceeded to checkout
2026-08-31 22:53:01.993 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout info page is displayed
2026-08-31 22:53:10.748 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Entered shipping info: John Doe 12345
2026-08-31 22:53:11.625 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Continued to overview page
2026-08-31 22:53:22.775 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Problem user cannot complete the purchase (last name is not retained)' FAILED. Capturing screenshot...
2026-08-31 22:53:24.699 [main] INFO  c.s.utils.helper.WebdriverHelper - Recording saved and attached to failed scenario 'Problem user cannot complete the purchase (last name is not retained)'
2026-08-31 22:53:25.504 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 22:53:25.505 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 22:53:25.511 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Performance glitch user completes a full purchase started *******
2026-08-31 22:53:25.512 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 22:53:25.545 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 22:53:28.723 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 22:53:28.775 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 22:53:28.923 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 22:53:36.798 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 22:53:37.137 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 22:53:43.501 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as performance_glitch_user
2026-08-31 22:53:48.865 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Added product at position 0 to the cart
2026-08-31 22:53:49.588 [main] INFO  c.swaglabs.stepsDefs.CartStepsDefs - Opened the cart
2026-08-31 22:53:53.475 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Proceeded to checkout
2026-08-31 22:53:54.724 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout info page is displayed
2026-08-31 22:54:03.616 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Entered shipping info: John Doe 12345
2026-08-31 22:54:04.521 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Continued to overview page
2026-08-31 22:54:06.702 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout overview page is displayed
2026-08-31 22:54:06.941 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Finished the order
2026-08-31 22:54:12.808 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Checkout completion page is displayed
2026-08-31 22:54:12.989 [main] INFO  c.s.stepsDefs.CheckoutStepsDefs - Went back home
2026-08-31 22:54:12.989 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Performance glitch user completes a full purchase' PASSED.
2026-08-31 22:54:15.174 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 22:54:15.174 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 22:54:15.182 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Standard user can log in successfully started *******
2026-08-31 22:54:15.183 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 22:54:15.221 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 22:54:18.400 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 22:54:18.458 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 22:54:18.642 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 22:54:26.092 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 22:54:26.431 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 22:54:32.786 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as standard_user
2026-08-31 22:54:34.333 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 22:54:34.333 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Standard user can log in successfully' PASSED.
2026-08-31 22:54:36.127 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 22:54:36.127 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 22:54:36.130 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Locked out user is blocked from logging in started *******
2026-08-31 22:54:36.130 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 22:54:36.158 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 22:54:39.277 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 22:54:39.332 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 22:54:39.513 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 22:54:46.916 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-08-31 22:54:47.181 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 22:54:54.189 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as locked_out_user
2026-08-31 22:55:05.172 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Locked out user is blocked from logging in' FAILED. Capturing screenshot...
2026-08-31 22:55:06.891 [main] INFO  c.s.utils.helper.WebdriverHelper - Recording saved and attached to failed scenario 'Locked out user is blocked from logging in'
